Name,Address,City,State,Zipcode,Phone,Url,Description,Rating,Rate Count,Price,YelpID,Lat,Lng
Galaxy Taco,2259 Avenida De La Playa,La Jolla,CA,92037,(858) 228-5655,http://www.galaxytaco.com/,"With a culinary program that hinges on its labor-intensive masa production, Galaxy continues to be a leader among modern Mexican eateries and known for its regular guest chef collaborations.",3.5,636,2,ovo7t7AeskSmWkDW3bW2AA,32.8536275248935,-117.254509024254
George's At The Cove,1250 Prospect St,La Jolla,CA,92037,(858) 454-4244,https://www.georgesatthecove.com/,"This three-floor oceanview stunner offers choose-your-own-adventure dining, spanning a casual rooftop terrace, a craft cocktail-focused gastrobar, and an acclaimed fine dining restaurant. Executive chef/partner Trey Foshee, one of the city’s most admired chefs, keeps each kitchen running on a high level.",4.0,1467,3,lDa5pZULq8QlOmHKbmoe0Q,32.8493251529481,-117.271774815344
Nine-Ten Restaurant and Bar,910 Prospect St,La Jolla,CA,92037,(858) 964-5400,https://www.nine-ten.com/,San Diego has several stellar hotel restaurants and this is one of them. Executive Jason Knibb is a favorite of both the food-obsessed and other local chefs for his precise and never pretentious California cuisine.,4.0,595,3,krGtqSsXt61AYoJ8U0nCqg,32.8472812688485,-117.275208349668
Whisknladle,1044 Wall St,La Jolla,CA,92037,(858) 551-7575,http://www.whisknladle.com/,A showcase for from-scratch cooking in the heart of downtown La Jolla that has casual ease and unpretentious approach to seasonal cuisine.,4.0,1757,3,E8DK30O8_ZfR9Lg8daRWWg,32.84729,-117.27376
Masala Street,5022,La Jolla,CA,92037,(858) 412-5897,http://www.masalastreetsd.com/,"The chef founders of this gracious restaurant are a father and son whose considerable experience spans exalted kitchens in India and a Michelin-starred spot stateside. As a result, their cuisine combines soulful Indian cooking with California sensibilities and updated presentations. ",,,,,,
Menya Ultra,8199 Clairemont Mesa Blvd m,San Diego,CA,92111,(858) 571-2010,http://menya-ultra.com/,"This Japanese transplant has garnered national attention thanks to masterful bowls of ramen, set apart by a signature tonkotsu broth that rich but not overly heavy and noodles made in-house that have near-perfect pull and chew. Expect to wait for a table during peak meal times.",4.0,1011,2,X3DgkjWqQWDezoSIVvgArw,32.8321642872466,-117.147061460119
Sushi Ota,4529 Mission Bay Dr,San Diego,CA,92109,(858) 270-5670,http://www.sushiota.com/,"Helmed by a venerable sushi master, the restaurant is unassuming, low-key, and unquestionably authentic. Request a seat in owner Ota-san’s section of the sushi bar for one of the finest omakase experiences in town.",4.5,3370,3,3S6VtYgcXL8lRic0iV5GYQ,32.8036636,-117.2171253
Cantina Mayahuel,2934 Adams Ave,San Diego,CA,92116,(619) 283-6292,https://www.facebook.com/cantinamayahuel/,"A favorite among members of the local restaurant and bar industry, it offers an unparalleled selection of agave spirits and a tasty menu of regional Mexican dishes including top-notch carnitas and mole.",4.0,737,2,iUvrQyDNVE80bA6-mBnJyA,32.7630765754619,-117.130507320454
Et Voilà!,3015 Adams Ave #103,San Diego,CA,92116,(619) 209-7759,http://etvoilabistro.com/,This neighborhood bistro has charm for days. The friendly bar and the comfortable dining room are a fine setting for French classics that include made-to-order sky-high souffles.,4.5,380,2,aume4I76LG3Qu0cTcMZ_PA,32.7626419067383,-117.129760742188
Tiger!Tiger!,3025 El Cajon Blvd,San Diego,CA,92104,(619) 487-0401,http://www.tigertigertavern.com/,"This might be San Diego’s best example of a craft beer-focused eatery, done without pretense. The food here more than measures up to the beer.",4.0,908,2,pmOX8ZaotjMhJ8o1Qs-s5g,32.75494,-117.12953
Carnitas’ Snack Shack,2632 University Ave,San Diego,CA,92104,(619) 294-7675,http://carnitassnackshack.com/,The enduring popularity of this eatery centers around its pork-loaded menu of casual and comforting plates. Another location on the downtown waterfront is equally bustling.,4.5,3415,2,YKiJmk9SkxbL8P7ivB24vA,32.748807,-117.135493
Sushi Tadokoro,2244 San Diego Ave,San Diego,CA,92110,(619) 297-0298,http://sushitadokoro.com/,"This temple of seafood in Old Town tops many sushi aficionados’ lists for its adherence to traditional Japanese style and technique featuring well-crated nigiri sushi. The restaurant setting is spare, but there’s fireworks on the plate. Reservations at the sushi bar are recommended.",4.5,574,3,oH84G_kV_qTWGNi4JRn9zg,32.748265,-117.191401
Urban Solace,3823 30th St,San Diego,CA,92104,(619) 295-6464,http://www.urbansolace.net/,Chef and owner Matt Gordon has established a loyal following for his unpretentious new American comfort food and popular Bluegrass Brunch.,4.0,3239,2,aefEbr_morYtua4sDCEppg,32.747866,-117.129845
Trust Restaurant,3752 Park Blvd,San Diego,CA,92103,(619) 795-6901,http://www.trustrestaurantsd.com/,This stylish independent restaurant has sustained its success and is firmly  attracting the attention of the entire city thanks to a consistently menu from chef/co-owner Brad Wise and gracious service managed by co-owner Steve Schwob.,4.5,770,2,4l6dK7F9a6kPBrK00n4QFw,32.74665,-117.14663
Solare Ristorante ,2820 Roosevelt Rd,San Diego,CA,92106,(619) 270-9670,http://www.solarelounge.com/,"A longtime fixture in Liberty Station, this Italian eatery is more inspired than ever thanks to recognition  and awards from the international culinary community for both the restaurant and its executive chef.",4.0,670,2,vMBbRZzpmJEKzRDDGwIReA,32.7370872783587,-117.213944270808
Starlite,3175 India St,San Diego,CA,92103,(619) 358-9766,http://www.starlitesandiego.com/,"Starlite helped kickstart the concept of a craft cocktail bar that serves great food and is still one of the best practitioners of the concept. It’s also haven for late night eaters who still want good food, with a kitchen that open until midnight every night.",4.0,1753,2,fK767jP2s4CsOt2cfflqQQ,32.73649,-117.17493
CUCINA urbana,505 Laurel St,San Diego,CA,92101,(619) 239-2222,http://www.cucinaurbana.com/,Tables at this well-established Bankers Hill spot are still some of the most sought-after in town thanks to a shareable Italian-inspired menu that’s both modern and familiar.,4.5,3631,2,aY_z6z6at7wyoW7sFhf4bA,32.7312993826963,-117.160155773163
Crack Shack,2266 Kettner Blvd,San Diego,CA,92101,(619) 795-3299,http://www.crackshack.com/,This steadily-expanding spin-off from Juniper & Ivy’s culinary team has a foundation of fried chicken and fresh fare set in an appealing all-outdoor setting. ,4.0,3529,2,IPRSekE7gtBLgo6NMhOtLQ,32.72776,-117.1713
Juniper & Ivy,2228 Kettner Blvd,San Diego,CA,92101,(619) 269-9036,http://www.juniperandivy.com/,One of a handful of local restaurants that also get recognized on the national culinary scene. It enjoys the cache of celebrity chef Richard Blais as well as a good reputation for an constantly-evolving menu that encourages diners to expand their palates.,4.0,2270,3,WG4QTcnlSh4eKylSM6lICg,32.7275222298723,-117.171003632247
Herb & Wood,2210 Kettner Blvd,San Diego,CA,92101,(619) 955-8495,http://www.herbandwood.com/,"With local celeb chef Brian Malarkey at the helm, Herb & Wood is a stunning spot to see-and-be-seen, but it has also managed to become one of the city’s top destinations for thoughtful yet accessible dining. It’s smartly paired with a casual counterpart, Herb & Eatery.",4.0,840,3,CBZUZCTTGKMyAo757_NJew,32.7273262,-117.1710073
Kettner Exchange,2001 Kettner Blvd,San Diego,CA,92101,(619) 255-2001,http://www.kettnerexchange.com/,"Executive chef Brian Redzikowski shines brightest at his Chef’s Table experience, when he can fully tap into his culinary depths. But the well-trained chef’s Asian-inflected a la carte menu is also consistently tasty and thoughtful. ",4.0,1363,2,ovS5ddNNiABiLydUPr1duQ,32.7254486,-117.1696701
Civico 1845,1845 India St,San Diego,CA,92101,(619) 431-5990,http://www.civico1845.com/,"Perpetually packed, this warmly-welcoming restaurant offers menu of Southern Italian seafood dishes made with local ingredients as well as modern innovations on Italian classics using vegan and gluten-free ingredients.",4.5,1442,2,s0cB3tbz7Or92UDwaaghhA,32.7243133815557,-117.168417719217
Ironside Fish & Oyster,1654 India St,San Diego,CA,92101,(619) 269-3033,http://ironsidefishandoyster.com/,"One of CH Projects’ more food-centered offerings, the restaurant’s combination of well-prepared, pristine seafood and impeccably-made cocktails is pretty hard to beat.",4.0,3076,2,mbG2JAAQ33kKuO3PMPUObg,32.7226753234863,-117.168563842773
KINDRED,1503 30th St,San Diego,CA,92102,(619) 546-9653,http://www.barkindred.com/,"This South Park rebel makes its mark with the rarely-seen pairing of top-notch craft cocktails with a chef-powered, vegan menu. Add a dose of seriously eye-catching design and you’ve got a winner.",4.5,968,2,9q6USpuySIGHUhuJKj6gYg,32.72163,-117.12994
Buona Forchetta,3001 Beech St,San Diego,CA,92102,(619) 381-4844,http://buonaforchettasd.com/,"Regulars rave about the char and chew of the oven-burnished crusts at this friendly and bustling South Park pizzeria, the flagship location of a growing local empire.",4.5,2000,2,n3sKOKoEk_gKhBvgfIwZaA,32.7213018,-117.1302022
Cowboy Star Restaurant & Butcher Shop,640 Tenth Ave,San Diego,CA,92101,(619) 450-5880,http://www.thecowboystar.com/,"An in-house butcher shop, skilled bartenders, and a non-stuffy vibe set this steakhouse apart from its expense account counterparts. So do the creative plates that stray from standard steakhouse fare. Try for a seat at Victor Jimenez’s chef’s counter.",4.0,1328,3,7ffENycJAzU8w51xn5sWlQ,32.71215,-117.15586
Puesto,789 W Harbor Dr,San Diego,CA,92101,(619) 233-8880,http://www.eatpuesto.com/,"Eating at Puesto is just plain fun. Its two locations provide a laid-back, playful atmosphere in which to enjoy a vibrant, crowd-pleasing menu of tacos and other fresh takes on Mexican street food and classic dishes.",4.0,3227,2,4_vPdLbDx0Iadr2nANyCQQ,32.71134,-117.17
Dija Mara,232 S Coast Hwy,Oceanside,CA,92054,(760) 231-5376,http://www.dijamara.com/,"One of Oceanside’s biggest culinary draws is gaining wider acclaim beyond the coastal city; its chef, Ryan Costanza, transplanted from San Diego after working with Michelin-starred chefs Daniel Patterson and Dominique Crenn in San Francisco. His menu, informed by his training and travels, is based on Southeast Asian cuisine but rooted in California sensibilities; the complex, multi-layered dishes are also emminently Instagrammable.",4.5,185,2,QSwRg-Fqd24S4vohu6r0jg,33.19339,-117.37706
Grand Ole BBQ Y Asado,3302 32nd St,San Diego,CA,92104,(619) 213-3765,http://grandolebbq.com/,"A piece of parking lot, picnic tables, and a sturdy smoker combine for one of North Park’s best dining experiences. Specializing in Central Texas barbecue, with weekly Argentine grill sessions on Sundays, the eatery’s sell-out menu is smoked meat bliss. A new, larger location is coming to East County. ",4.5,676,2,nWq7Sdd-fQId7S9UH6BBWA,32.739502,-117.125278
Born and Raised,1909 India St,San Diego,CA,92101,(619) 202-4577,http://www.bornandraisedsteak.com/,"Though it’s very much an ‘of-the-moment’ restaurant, there are clear signs that this Little Italy steakhouse is destined to become a classic. The show starts with the thrill of seeing Caesar salads, omelets, and steak tartare being made tableside followed on the main stage by luxurious cuts of dry aged beef cut to order, prized Wagyu beef grilled on Japanese charcoal and retro hits like Tournedos Rossini and Steak Diane. ",4.0,748,4,4imUXuNwJCDQS5xFdlFVrQ,32.7246252324982,-117.168528623879
Wayfarer Bread & Pastry,5525 La Jolla Blvd,La Jolla,CA,92037,,http://www.wayfarerbread.com/,"By setting up shop in the quiet coastal community of Bird Rock, Wayfarer has brought the beach its first real-deal bakery and quickly established itself as a destination worth trekking to for its flaky pastries sweetened with local produce and sturdy-crusted loaves made of heirloom grains. ",4.5,94,2,l-t2wjc6WttWflFcELRR9A,32.81302,-117.26841
The Fishery,5040 Cass St,San Diego,CA,92109,(858) 272-9985,http://www.thefishery.com/,"For a city of its size, San Diego has too few restaurants dedicated to showcasing local seafood and the bounty of the West Coast. This Pacific Beach stalwart is a seafood distributor, retail market, and a restaurant, with chef Paul Arias at the helm of a kitchen that thoughtfully sticks to the seasons.",4.0,777,2,Fs4JRumhC40CbAWaFYLY4Q,32.8065985,-117.2547961
¡SALUD! Barrio Logan,2196 Logan Ave,San Diego,CA,92113,(619) 255-3856,http://saludsd.com/,"A beacon in historic Barrio Logan, Salud has become both a community-based cultural hub and a crowd-drawing destination for some of the city’s best tacos. Though the eatery is expanding to other areas of San Diego, this original outpost is the one to check out.",4.5,1237,1,SdjxzqHGth-Drdxpbl5eYA,32.6981987270296,-117.13937100023
Rose Cafe-Restaurant,220 Rose Ave,Venice,CA,90291,(310) 399-0711,http://www.rosecafevenice.com/,"This iconic Venice restaurant has undergone a complete makeover, offering a wide-ranging menu to anticipate the neighborhood’s every dining need, from breakfast through dinner service. Jason Neroni's produce-driven, pasta-centric menu is sure to please most people, while the multifaceted building allows for everything from a casual bite at the bar to a more composed sit-down experience on the patio.",3.5,1393,2,X3pKG4mz9Y1pyP1IbzjcXw,33.99614,-118.47704
Spago,176 N Canon Dr,Beverly Hills,CA,90210,(310) 385-0880,https://wolfgangpuck.com/dining/spago/,"Wolfgang Puck's Beverly Hills flagship still has a compelling tasting menu that stands up to the city's best. Throw in a star-powered crowd with world-class service, and there's a truly iconic LA restaurant that will appeal to high-end diners and people-watchers alike. Don't be surprised if Wolfgang himself is working the dining room and giving tours to the kitchen.",4.0,1805,4,AEv5LTvg1FbGTsnPv486_Q,34.0676057,-118.3976687
Lukshon,3239 Helms Ave,Culver City,CA,90232,(310) 202-6808,http://lukshon.com/,"Sang Yoon put together one of the most impressive (and most unsung) dining rooms in the city. Yoon continues to tinker with the Asian-inspired menu, pulling off old favorites and testing new ones without any remorse. All the flavors will seem familiar, but come presented in a fresh, more thoughtful way. If LA had its own version of New York’s rollicking Momofuku Ssam Bar, this might be it.",3.5,866,3,kBAoPP3Kb6a57AvAc0GRDg,34.0298850074311,-118.38433641468
A.O.C.,8700 W 3rd St,Los Angeles,CA,90048,(310) 859-9859,http://aocwinebar.com/,"Suzanne Goin and Caroline Styne’s enduring West Third Street classic has one of the most pleasant patio spaces in town, making for a quality lunch with pristine produce and great execution. Dinner’s even more expansive, with Goin's trademark touch on rustic American cuisine coupled with suave service. Nearly everyone has a plate of the Spanish fried chicken on their table, though anything from the wood oven would be a solid dish to order. A.O.C. is one of LA’s modern icons, and everyone should dine here at least once a year.",4.0,2100,3,jVYU9iXvBMiC2A4H12Azfg,34.0734651,-118.3818814
Republique,624 South La Brea Ave,Los Angeles,CA,90036,(310) 362-6115,http://www.republiquela.com/,"When Walter and Margarita Manzke took over the iconic Campanile space, they knew the stakes were high. And who in LA would have thought they would’ve succeeded this much, offering a swell breakfast-to-dinner menu with a French point of view? Throw in some pockets of new American and even Asian influences and the bill of fare will likely appeal to everyone. The desserts, breads, and pastries by Margarita are as good as one can expect, while the charcuterie board is sure to stun anyone.",4.0,6,3,gHgHCUKd6-SxKGsmh3gk7Q,34.0641500141705,-118.343670107424
Petit Trois,718 N Highland Ave,Los Angeles,CA,90038,(323) 468-8916,http://www.petittrois.com/,"Ludo Lefebvre perfected this facsimile of a Parisian bistro right next to his first effort, Trois Mec. Serving near-ideal renditions of classics (with some leeway here and there), Petit Trois has already become the most talked-about French restaurant in the city. Try the omelet, steak frites, escargot — pretty much everything on the tight menu is worth ordering.",4.0,729,3,bkE3p4c1mpPIo2x4gDQKVA,34.0841645832307,-118.338213167286
Trois Mec,716 N Highland Ave,Los Angeles,CA,90038,(323) 484-8588,http://www.troismec.com/,"Ludo Lefebvre paired up with chefs Jon Shook and Vinny Dotolo to create a culinary version of Led Zeppelin — a supergroup of uber-talented culinary minds that produces one of the best tasting menus in town. Purchase tickets in advance on their website and watch Lefebvre create some of the most creative, expressive cuisine in Los Angeles. And at under a $100 per person for the tasting menu, it's fairly reasonable too.",4.0,589,4,qGTUg95aAy_1g_Es2pO7AA,34.0841710129418,-118.338120036209
Luv2eat Thai Bistro,6660 Sunset Blvd P,Los Angeles,CA,90028,(323) 498-5835,http://luv2eatthai.com/,"Since it opened just a few years ago, Luv2eat has ascended into the heights of LA's Thai restaurant scene with wonderfully prepared plates of Southern and sometimes Northern specialties. The Phuket-style crab curry should be on every table, along with the khao soi. Kua gling, a Southern Thai spicy dry meat curry, is fantastic, along with the fried sour Thai sausage, served with crunchy vegetables. Just remember, anything “medium” spicy or above will likely blow the lights out for most people, so order mild if insane spice is an issue.",4.0,649,2,3OJt-Xj45NfCCFwaeKMaeg,34.09756,-118.3357
Here’s Looking At You,3901 W 6th St,Los Angeles,CA,90020,(213) 568-3573,http://www.hereslookingatyoula.com/,"Former Animal chef Jonathan Whitener has opened a bustling restaurant in the heart of Koreatown with some of the most creative and delicious cuisine in Los Angeles. There’s no easy way to categorize these plates, but perhaps the best way would be to describe them as an elemental, but unexpected presentation of global flavors.",4.0,362,3,NxcF38OxJN9Iq6g6xoOAnQ,34.0637,-118.30822
Sqirl,720 N Virgil Ave #4,Los Angeles,CA,90029,(323) 284-8147,http://www.sqirlla.com/,"Jessica Koslow realized that the Eastside was bereft of a great everyday breakfast and lunch spot, and Sqirl was the answer everyone was waiting for. Tucked away on a sleepy stretch of Virgil, this seasonal kitchen produces surprising cuisine that balances flavor with superb ingredients. Consider the rice bowl, topped with ricotta and fermented hot sauce, or the incredible ricotta toast topped with its signature jam. Just be ready to wait in line.",4.0,1692,2,q97MIGXESdhak-LhGKDl0Q,34.0843519908378,-118.286691606045
Langer's Delicatessen-Restaurant,704 S Alvarado St,Los Angeles,CA,90057,(213) 483-8050,http://www.langersdeli.com/,"Yes, the No. 19 pastrami sandwich is an amazing sandwich, but the pure pastrami on house-based rye is simplicity at its best. There's a reason why people make pilgrimages to try this place’s pastrami and even corned beef: there is no better version anywhere in town, and perhaps even in the country. Pro tip: Try the No. 54, a blend of both the pastrami and corned beef in one sandwich. And don't skip the rest of the classic Jewish deli menu — it's all very well executed in one of the best daytime dining rooms in town.",4.5,3404,2,qCJ2LFfNbXYBIcjXNva1cA,34.05609,-118.27658
Night + Market Song,3322 Sunset Blvd,Los Angeles,CA,90026,(323) 665-5899,http://www.nightmarketla.com/,"Kris Yenbamroong built this place from the ground up, and while his original spot in West Hollywood still goes strong, this second rendition in Silver Lake seems to reflect the young chef's ethos a tiny bit more. With a cadre of excellent Thai dishes — pork toro, Bangkok mall pasta, and larb — in a fun, convivial atmosphere (crack open a tall boy of Miller Lite to start a meal), Night + Market Song is the place to be any night of the week on the Eastside.",4.0,832,2,hOHWu75whwn2hSc2HvRc6w,34.0869930418948,-118.275715286631
Broken Spanish,1050 S Flower St,Los Angeles,CA,90015,(213) 749-1460,http://brokenspanish.com/,"Ray Garcia’s homage to the food of his upbringing finds its best expression just steps from Downtown’s LA Live. With creative takes on Mexican-American cuisine, plus a killer evening ambience, Broken Spanish is the grown-up restaurant this area desperately needed. Order the chicharron and some of the wonderful blue corn tortillas.",3.5,773,3,0-a1JBlC7fZf0eVGgIUVhg,34.0432856351425,-118.263561241329
Mariscos Jalisco,801-,Los Angeles,CA,90021,(323) 309-1622,,"This wonderful seafood truck in East LA is one of the most reliable street-food experiences in town, with deep-fried shrimp tacos topped with a fresh salsa that might be one of the best bang-for-your-buck dishes in LA. The epic (and spicy) Poseidon, a massive tostada of chopped octopus, is something worth sharing if you're adventurous. Only open during the day, from 9 a.m. to 6 p.m.",,,,,,
Bestia,2121 E 7th Pl,Los Angeles,CA,90021,(213) 514-5724,http://www.bestiala.com/,"Seasonal, meat-driven rustic Italian in an industrial space in the heart of the Arts District: Ori Menashe and Genevieve Gergis knew something about finding the most unexpected spot and offering the area an ideal restaurant. Who knew it was going to be one of the most talked-about and constantly booked restaurants in the city despite having a nearly hidden location? The pizzas, pastas, appetizers, and mains all shine, with cocktails and wine as impressive as any restaurant's in town.",4.5,5320,3,fEY0zHaDMfIW3-N__joDKQ,34.03402,-118.22919
Howlin’ Ray’s,727 N Broadway #128,Los Angeles,CA,90012,(213) 935-8399,http://www.howlinrays.com/,"Johnny Ray Zone and Amanda Chapman might have the busiest single restaurant in Los Angeles, with a line that snakes around Far East Plaza in Chinatown every day it’s open, and nearly every hour it’s open. What's everyone waiting for? Nashville-style hot chicken, made to perfection. Everybody should order at least one item as spicy as they can handle, and try the fried chicken sandwich too. It's truly a marvel of fried chicken in Los Angeles.",4.5,4268,2,7O1ORGY36A-2aIENyaJWPg,34.0614861063899,-118.239554800093
