Name,Address,City,State,Zipcode,Phone,Url,Description,Rating,Rate Count,Price,YelpID,Lat,Lng
n/naka,3455 Overland Ave,Los Angeles,CA,90034,(310) 836-6252,http://www.n-naka.com/,"Niki Nakayama’s phenomenal California-Japanese kaiseki might possibly be the most impressive restaurant to visit in Los Angeles. If the Michelin Guide were still rating in LA, n/naka would be a strong contender for three stars. The hidden-in-plain-sight building in Palms hosts one of the warmest, loveliest dining rooms, with fantastic wine pairings and pristine seafood prepared with a master’s touch. Reservations required, often weeks in advance.",4.5,612,4,tDeuHjIUJrHeELrKEekXtA,34.02507,-118.41227
Kismet,4648 Hollywood Blvd,Los Angeles,CA,90027,(323) 409-0404,http://www.kismetlosangeles.com/,"Sara Kramer and Sarah Hymanson opened this sleek modern Middle Eastern restaurant in early 2017 with a commitment to refined, restrained technique and top-quality farmers market produce. The result is one of the most popular new restaurants in the city. The morning Turkish-ish breakfast is a solid daytime pick, while the mezzes and small plates rule the roost for dinner service.",4.0,345,2,jS8MhTJpHmGYuxcKonGG-A,34.1002441,-118.2906102
Michael's Restaurant,1147 3rd St,Santa Monica,CA,90403,(310) 451-0843,http://www.michaelssantamonica.com/,"Chef Miles Thompson is steering a pretty big boat these days with Michael’s in Santa Monica. The long-standing restaurant has been in the hit-making business for decades, helping to launch the career of countless well-known chefs, but it’s all now in the hands of the eager wunderkind who navigates between classic menu items like foie gras and all-new interpretations like hamachi collar with fish-sauce caramel. Add in the gorgeous leafy patio, the always eclectic crowd, and the fun-loving Michael McCarty himself working the room, and it’s smooth sailing at one of LA’s most iconic restaurants. —Farley Elliott",3.5,417,3,YX420F6tVME_9C22nbqUvg,34.019,-118.49949
Felix,1023 Abbot Kinney Blvd,Venice,CA,90291,(424) 387-8622,http://felixla.com/,"Evan Funke returns to Los Angeles with one of the city’s most celebrated new restaurants, a temple of pasta and Italian cuisine in Venice in the iconic former Joe’s space along Abbot Kinney. Start with the superb focaccia, served in a plush round at the start of the meal. Then venture into one of the fresh salads prepared as lovingly as the pastas. But the main draws are the handmade pastas: rigatoni all’amatriciana, tonnarelli cacio e pepe, and pappardelle bolognese.",4.0,582,3,hy98AxsoB666j4Rbf3EiZQ,33.9922105356835,-118.471898393972
Gwen,6600 Sunset Blvd,Los Angeles,CA,90028,(323) 946-7500,http://gwenla.com/,"Gwen’s menu has meandered from a tasting menu to a more approachable a la carte bill of fare, and it’s done wonders for the overall usability of celebrity chef Curtis Stone’s grand Hollywood restaurant. Though meat and seasonal roasted vegetables are still the stars of the show, carefully prepared seafood now plays a solid supporting role. With magnificent ambience and impeccable service, Gwen stands as one of LA’s grand dining experiences.",4.0,428,4,Zg7jtPJGmsnysO8uDKtYxg,34.09764,-118.3334
Rossoblu,1124 San Julian St,Los Angeles,CA,90015,(213) 749-1099,http://rossoblula.com/,"Steve Samson, whose Southern Italian accomplishments at Sotto continue to excel in West LA, has debuted this incredible ode to Northern Italian cuisine, especially from the region of Bologna and Emilia-Romagna. The modern dining room is one of the most attractive spaces in the city, while the wood-roasted meats and pastas would please anyone. Try the tortellini in brodo. ",4.0,388,3,YYKK5pDAWQimcHzOz-7nug,34.0351,-118.25332
Scratch|Bar & Kitchen,16101 Ventura Blvd #255,Encino,CA,91436,(818) 646-6085,http://www.scratchbarla.com/,"Phillip Frankland and Margarita Lee have taken their tasting menu restaurant to the next level thanks to a retooled dining experience (like the cocktails and amuse bouches at a secret new bar) and a sharper, more polished set of dishes. This Encino restaurant is now the premier dining destination in the Valley, with a slew of creative and flavorful dishes that excite and delight diners with every course. Reservations required.",4.5,402,4,yZuha6BIwe8nZxQaorWasA,34.1570534796906,-118.483987053967
Pizzana,11712 San Vicente Blvd,Los Angeles,CA,90049,(310) 481-7108,http://pizzana.com/,"LA’s pizza game has been very strong lately, and this newer entrant in Brentwood takes the artform to new heights thanks to its detailed approach to Neapolitan pizza. But unlike many other pizza specialists, Pizzana isn’t afraid to play around with the medium, incorporating new techniques and flavor combinations that reflect the diversity of LA. And the best part? The elevated pizza dishes mean that every bite has a slightly crispy crust without any of that standard sogginess.",4.0,468,2,lkdJKRYmd_ZL9gHmHRpYxw,34.053392,-118.466013
Gish Bac Restaurant,4163 W Washington Blvd,Los Angeles,CA,90018,(323) 737-5050,http://gishbac.com/index.html,"There are a bevy of excellent Oaxacan restaurants in Los Angeles thanks to influx of settlers from the 1990s, and Gish Bac might be the best of the bunch thanks to the work of chef and owner Maria Ramos. This Mid-City classic serves a bit of everything from Oaxaca, including a great tlayuda and delicious torta, but the star of the show is the goat barbacoa enchilada, slow cooked for five hours in guajillo chiles. Truly one of LA”s best regional Mexican restaurants.",3.5,50,2,UPuGlJvngKuTmz-0-ssqVA,34.0399944,-118.3304195
Raffi's Place,211 E Broadway,Glendale,CA,91205,(818) 240-7411,http://raffisplace.com/,"This massive Persian dining hall features some of the best kabobs in the city. With an expansive indoor-outdoor space, servers weave through tables carrying platters of grilled meats, white rice, and mezze to large parties and families. Start with an eggplant dish called kashk o’bademjan and then order a parade of shish, koobideh, and barg kabob for a satisfying celebration meal.",4.5,3662,2,Hd6wCJbQz81UdD_EyOumPA,34.14659,-118.25335
Sonoratown,208 E 8th St,Los Angeles,CA,90014,(213) 628-3710,http://sonoratownla.com/,"Regarded as one of LA’s most impressive taco restaurants, this tiny Downtown LA spot prepares an authentic Sonoran-style tacos and quesadillas with grilled meats and flour tortillas. Don’t forget to order the chivichanga, a burrito with cheese and shredded chicken or machaca beef. It’s all ready affordable too, though parking can be tough in this part of Downtown.",4.5,384,1,Ti2Ksp2oPj6rpdp2tQcaVA,34.0416441,-118.2522657
Elite Restaurant,700 S Atlantic Blvd,Monterey Park,CA,91754,(626) 282-9998,http://www.elitechineserestaurant.com/,"This sprawling Monterey Park dim sum palace stands out for its consistency and quality, where diners can order shu mai, har gow, and other classics from a menu. Dishes come out as they’re prepared instead of being served from carts, though servers do roam around with trays of ready-to-eat snacks. The congee is especially good here, as are the taro dumplings. Weekday waits aren’t too bad but weekends can mean hour long queues for some of LA’s best dim sum.",3.5,1613,2,CIPw9R8nB9vcVX7oL9f8DA,34.0539,-118.13611
Animal Restaurant,435 N Fairfax Ave,Los Angeles,CA,90036,(323) 782-9225,http://animalrestaurant.com/,"After ten years, one of LA’s most iconic restaurants continues to pursue greatness along Fairfax Avenue. One could argue that Jon Shook and Vinny Dotolo helped launch LA’s standing from a national and even international food city. It started with these meat-centric small plates and inventive comfort food preparations that still hold up after a decade. ",4.0,3231,3,BAnC30_CaFiBOd6Fv9KgBg,34.079289,-118.361585
Pizzeria Mozza,641 N Highland Ave,Los Angeles,CA,90036,(323) 297-0101,http://la.pizzeriamozza.com/,"Nancy Silverton’s enduring pizzeria opened ten years ago, heralding a new kind of elevated but casual restaurant in LA. And the salads, pizzas, and desserts are still extraordinary, a credit to the James Beard award winner and years of consistency. Order the tricolore or chopped salad to start, follow up with a wood-fired pizza, and finish with the caramel coppetta dessert.",4.0,3987,2,q8buTNBt3FU9vie0D5OOxA,34.0832522379857,-118.338801201765
Park's Barbeque,955 S Vermont Ave G,Los Angeles,CA,90006,(213) 380-1717,http://www.parksbbq.com/,"This is the Korean barbecue to end all arguments, with the highest quality meat and banchan one can find in Los Angeles, which is one of the world’s epicenters for Korean cuisine. Order some wagyu beef and prime American short ribs and eat with the restaurant’s pristine kimchi and fresh lettuce wraps.",4.0,1532,3,K-jWQAp9Q-PIXEpN6pspWg,34.05381,-118.29196
Tsubaki,1356 Allison Ave,Los Angeles,CA,90026,(213) 900-4900,http://tsubakila.com/,"Don’t be fooled by the diminutive size of Echo Park’s Tsubaki. The modern Japanese restaurant carries a small footprint but is big on flavor, with dishes like sake-marinated foie gras terrine and rich yakitori skewers. Don’t sleep on the robust sake list or the pre-Dodger game deals from this Sunset Boulevard star situated just down the hill from Chavez Ravine, either. —Farley Elliott",4.5,162,3,Aq1vM8LCcb8mdpCOKCdlsw,34.07267,-118.25178
Uovo,1320 2nd St Ste A,Santa Monica,CA,90401,(310) 425-0064,https://www.uovo.la/,"This reasonably priced pasta destination in Santa Monica takes a lot of inspiration from Italy’s greatest restaurants and puts them in a casual, bar-like setting. Using pasta hand made by artisans in Italy then flown in weekly, Uovo serves tonnarelli al arrabiata, tortellini in brodo, and ragu around $16 to $18 a serving when they can go for nearly twice as much in other restaurants. ",4.5,580,2,CDeIS2PQa_Y9sjHQDkqTBg,34.0156287,-118.4981848
Dialogue,1315 3rd Street Promenade Suite K,Santa Monica,CA,90401,,http://www.dialoguerestaurant.com/,"Celebrated Chicago chef Dave Beran of Alinea and Next made headlines when he moved to Los Angeles. His first project, a diminutive tasting menu in Santa Monica’s Third Street Promenade, might be one of the most innovative places to dine right now. The nearly $200 experience comes in around 20 courses, with a whirlwind of elegantly plated textures, flavors, and ingredients. ",4.5,74,4,YsUYbLsV_TYTggwdaLQ9yQ,34.0163788500659,-118.496529147834
Rosaliné,8479 Melrose Ave,West Hollywood,CA,90069,(323) 297-9500,http://www.rosalinela.com/,"Ricardo Zarate makes a triumphant return with this popular West Hollywood ode to Peruvian cuisine. The scene is bustling most nights, and often celebrities come in hordes (apparently the cast of Crazy Rich Asians met up here recently). Start with some of the most creative cocktails in town, then order up a slew of ceviches and small plates before ending with a grand platter of paella or lomo saltado. ",4.0,484,3,3Pd3knaB6HW1-0TXXVyiuA,34.0825699,-118.37588
Otafuku,16525 S Western Ave,Gardena,CA,90247,(310) 532-9348,,"This all-around izakaya and noodle shop in sleepy Gardena feels like a terrific Japanese restaurant plucked out of a Tokyo back alley. Packed with salary men and women coming for after work drinks, the food is wonderfully prepared, reasonably priced, and always delicious. Order the zaru soba during lunch or pick up a bunch of the grilled skewers with some beer for dinner. The eel tempura is another must-order.",4.0,423,2,JIl7RKuaRRm1bcaZLm6ekA,33.880312,-118.3092949
Majordomo,1725 Naud St,Los Angeles,CA,90012,(323) 545-4880,https://www.majordomo.la/,"David Chang’s Chinatown restaurant has been one of the most impressive openings in Los Angeles this year and he’s done a masterful job of blending seasonality with many of the Asian flavors and cuisines that Angelenos love and understand. The sleek industrial environs work well with the often modestly presented plates. Start with bing breads and dips, then venture into the noodles or raw seafood before finishing strong with tableside smoked short ribs.",4.0,463,3,4Zx7Lw4U6F0sXrV4aiIyqQ,34.0690575,-118.226105
Shaanxi Garden,529 E Valley Blvd #178a,San Gabriel,CA,91776,(626) 787-5555,,"There are so many phenomenal restaurants in San Gabriel Valley, but this one has a great mix of hand pulled noodles, stir-fried specialties, and regional Shaanxi favorites with plenty of space to bring a crowd. Order the biang-biang noodles, lamb “burgers”, and more, and expect to pay around $15 to $20 per person.",4.0,156,2,pkTo2BfGJ2eG3V1JbL2Nag,34.0803968995645,-118.093031086028
Sushi Note,13447 Ventura Blvd,Sherman Oaks,CA,91423,(818) 802-3443,http://www.sushinotela.com/,"The Valley is chock full of excellent sushi bars, but this lovely new restaurant along Ventura Boulevard comes from longtime vet Kiminobu Saito, who used to operate 4 On 6 in Encino. There’s a lovely midcentury modern design in addition to a standout wine program meant to pair with the nigiri that distinguishes Sushi Note from many of the Valley’s other sushi joints.",4.5,48,,Q6Y7a1KiJ2-UqExAKbLplQ,34.1473283,-118.4263409
Hippo,5916 1/2,Los Angeles,CA,90042,(323) 545-3536,http://www.hipporestaurant.com/,"James Beard Award winner Matt Molina gets back to cooking seasonal California fare at Hippo, an underrated neighborhood dining secret that hides behind Triple Beam Pizza along Highland Park’s bustling Figueroa thoroughfare. The food is approachable, reasonably priced, and full of flavor, all served in an inviting high-ceiling dining room.",,,,,,
Otoño,5715 N Figueroa St,Los Angeles,CA,90042,,https://www.otonorestaurant.com/,"Highland Park keeps adding compelling restaurants, and this ambitious Spanish restaurant from former Racion chef Teresa Montaño goes into a brick-lined slot along Figueroa Boulevard. With a wide array of tapas and paellas, plus strong drinks at the bar, it’s already bustling with eager locals.",4.0,142,,ktMHBqMj5XNfNIKdCI9GRg,34.11008,-118.19258
Atrium,1816 N Vermont Ave,Los Angeles,CA,90027,(323) 607-6944,http://www.atriumlosfeliz.com/,"Los Feliz, with its limited retail space, doesn’t often get big new restaurants. With Beau Laughlin and Jay Milliken working on this restaurant for what seemed like years, Atrium is finally opened behind Skylight books with a wide, crowd-friendly menu of innovative Californian fare from chef Hunter Pritchett. The soaring space feels modern and fresh while the warm service help push out everything from passionfruit hamachi crudo to a robust dry-aged steak au poivre with Sichuan peppercorns. ",4.0,59,,iVyVs8L6xTtZZb1k050Ajg,34.10404,-118.29141
Ma'am Sir,4330 Sunset Blvd,Los Angeles,CA,90029,(323) 741-8371,http://www.maamsirla.com/,"Charles Olalia of Rice Bar has debuted his ode to Filipino cuisine at this bright, high-ceiling Silver Lake restaurant. Employing traditional flavors but serving plates with a modern twist, Olalia plays the hits with sisig, lumpia shanghai (topped with uni), and longganisa. Ma’am Sir is the latest installment of modern Filipino cuisine in Los Angeles, and that alone should make it a destination.",4.0,204,2,aLuNzjN_IYFcXGi37Jq7WQ,34.09516,-118.28382
Ronan,7315 Melrose Ave,Los Angeles,CA,90046,(323) 917-5100,http://ronanla.com/,"A former Sotto and Alimento vet has opened Ronan on Melrose with a set of shareable small plates, large format platters, and wood-fired pizzas that should serve the neighborhood nicely. It’s a little hidden away on the eastern part of Melrose’s busy stretch, but find everything from excellent grilled snapper to creative takes on Neapolitan-style pizza.",4.0,52,,1t89y1JeBGBC4aEbBNZjRg,34.0838245114268,-118.349283778822
Milk Bar LA,7150 Melrose Ave,Los Angeles,CA,90046,(323) 297-3250,http://milkbarstore.com/,"Christina Tosi’s celebrated New York City pastry and cake shop has finally opened in Los Angeles after a multi-year wait, and already the lines are forming around the block. With a case full of everything from crack pie to cookies to cake, plus an array of soft serve ice creams, it’s a dessert lover’s dream along Melrose. Just be prepared to wait during prime hours. ",3.5,333,,-2UlUaMi12rl9HbqX2Uq8g,34.0832,-118.3454
Fiona,339 N Fairfax Ave,Los Angeles,CA,90036,(323) 852-3210,http://www.fionabakeryla.com/,"Longtime LA baker and pastry queen Nicole Rucker opens this daytime bakery and cafe on Fairfax serving crafted breads, pastries, and toasts with a helping hand from former Simbal chef Shawn Pham. Dishes get an LA-style infusion of Asian flavors like miso chicken soup and Japanese sesame butter toast with service from morning until 8 p.m. Starting this month, Fiona will take hours to 10 p.m. with a larger savory menu to serve the neighborhood.",4.5,15,,JhIMtGj_a9RRR3KupXYKoA,34.0771625,-118.3615949
Konbi,1463 Sunset Blvd,Los Angeles,CA,90026,(213) 278-0007,http://www.konbila.com/,"Already clogging up Instagram with its delectable Japanese-style sandwiches, this coffee and daytime restaurant goes into a tiny slot in Echo Park from Akira Akuto and Nick Montgomery. Order the katsu sando, Japanese-style convenience store food, and see what happens when cooks use high-quality Duroc pork with plush milk bread. Prices are high considering the inspiration for these sandwiches, but the flavor is there to match.",4.0,62,,aeNCf7ks34JWnwaLIJmtBA,34.0754,-118.25369
Slab,8136 W 3rd St,Los Angeles,CA,90048,(310) 855-7184,http://slabbarbecue.com/,"Longtime underground barbecue pitmaster Burt Bakman has finally opened a brick & mortar restaurant called Slab along West Third Street in a partnership with h.wood Group, serving excellent smoked brisket, ribs, chicken, and more in a 40 seat space. Instead of employing offset smokers, Bakman is using steel box smokers as confined by the health department regulations, but the results are pretty close to what Bakman was able to do at his underground operation. LA finally has a new barbecue destination worth checking out.",4.5,55,,lCQaymsrtgmWDMPcEuueeQ,34.07206,-118.36729
Porridge & Puffs,2801 Beverly Blvd,Los Angeles,CA,90057,(213) 908-5313,http://porridgeandpuffs.com/,"One of Jonathan Gold’s favorite restaurants, Porridge & Puffs returns after a years-long hiatus from chef Minh Phan, who once ran the place in Hollywood. With a new Historic Filipinotown operation, Phan is more adventurous than ever, serving a market-oriented set of comforting rice porridge bowls in a friendly neighborhood space.",4.5,33,,M2AP-VzS1ULuozYrGNtj3g,34.0709245028122,-118.279585696398
Imperial Western Beer Company,800 N Alameda St,Los Angeles,CA,90012,(213) 270-0035,http://imperialwestern.com/,"213 Hospitality, which helped start the Downtown LA bar boom in the mid aughts, has completed its gorgeous restoration of the former Harvey House train depot dining room at Union Station. It’s a soaring space with beer brewed on site, reasonably priced cocktails, and a secondary cocktail spot to match called The Streamliner. Any fan of LA history and impressive interiors should make the trek, using public transit ideally.",4.0,95,,wwY1aIiYGJA3CIeYd5W4_Q,34.05615,-118.23596
Simone Restaurant,449 S Hewitt St,Los Angeles,CA,90013,(424) 433-3000,http://www.simoneartsdistrict.com/,"Former Manresa chef de cuisine and James Beard Award winner Jessica Largey has finally opened Simone, her first solo restaurant that opened in September in Arts District. The fare is elevated, seasonal, and full of the finesse expected of Largey’s pedigree, and the interior melds elements of Art Deco and modern whimsy. Don’t sleep on the cocktails, which might be some of the best new drinks in the city.",4.0,67,,UlgUVYKpwvOL--0GrSVdfw,34.0420969,-118.2353135
Bavel,500 Mateo St,Los Angeles,CA,90013,213-232-4966,http://baveldtla.com/,"Ori Menashe and Genevieve Gergis open their ode to the flavors of the Levant and Middle East in a bright dining room in Arts District. The Bestia owners wanted to feature the cuisine of their heritage, with a slew of quality mezzes, refined entrees, and comforting desserts that follow the same mold of its Italian predecessor: delicious, robust flavors with top-notch ingredients. Try the duck nduja hummus and the lamb shank.",4.5,510,3,wo3wnj3pMSOPkzqpvbey-g,34.04151,-118.23261
Alta,5359 W Adams Blvd,Los Angeles,CA,90016,(323) 571-4999,http://altaadams.com/,"Highly regarded San Francisco chef Daniel Patterson has brought his Alta restaurant to West Adams, installing Watts native Keith Corbin as the chef. The fare and vibe is spot-on for what the neighborhood needs, a well composed dining room that doesn’t feel fussy with some “California soul food” to match on the menu. Corbin takes comfortable classics like fried chicken, oxtails and rice, and collard greens and puts a bit of finesse on them. Don’t miss the excellent wine list either.",4.5,55,,qX4i4xyc-8Im4PLpJX-L8g,34.03278,-118.35994
Roberta's,8810 Washington Blvd,Culver City,CA,90232,,http://robertaspizza.com/,"New York City continues to bring its best restaurants to LA, and Roberta’s has taken up a permanent residence inside the Platform project in Culver City. With a tight set of wood-fired pizzas, salumi, salads, and seasonal plates, it’s a bit of a West Coast restaurant from an East Coast perspective. ",3.5,128,2,3dyOjCDS6JqUEr7CkZZNMg,34.027318,-118.387035
Ms Chi Cafe,3829 Main St,Culver City,CA,90232,(424) 361-5225,http://www.mschicafe.com/,"Top Chef contestant Shirley Chung has completed her LA move, after opening a smaller stall at The Fields and now this all-day contender in Culver City, serving breakfast through dinner (with a small break in the afternoon) serving reasonably priced, new school Chinese comfort fare. So far the results are pretty solid, making Ms. Chi one of the most compelling places to open in Downtown Culver City since Bacoshop.",4.0,86,,qk4a_I-J2voKPf09acZSvA,34.0247605471084,-118.394614437002
Jame Enoteca,241 Main St,El Segundo,CA,90245,(310) 648-8554,http://www.eatjame.com/,"This casual pasta and salad restaurant in El Segundo is a smash hit with locals, taking over a corner slot in a strip mall and filled with carb-loving diners. Chef Jackson Kalb, formerly of Factory Kitchen and NYC’s Union Square Cafe, takes a casual every day Italian-American approach to pasta, with some maximum flavor going into the handmade noodles. It’s the most exciting place to open in this main drag of El Segundo since the next door Sausal debuted a few years back.",4.5,133,2,vt0Y5ppAF9D3F5ZGZcIs0A,33.9183403,-118.4160949
